"seqnames","start","end","strand","name","idx","Log2FC","FDR","MeanDiff"
"chr2",148046969,148042877,2,"Foxa2",1540,-1.55068703917852,2.51560835018637e-11,-6.39995193842385
"chr15",103018936,103036852,1,"Hoxc4",894,-1.22911220418277,4.51438681841451e-10,-6.0242435456713
"chr6",52012549,51859165,2,"Skap2",373,-1.52907214946775,4.99595334429156e-10,-2.03739579704841
"chrX",167070370,167063449,2,"Gm8817",1030,-1.08175617691693,1.1686085639337e-09,-2.41780516380078
"chrX",140664956,140767715,1,"Mid2",862,-1.15197375912185,2.30405257162919e-09,-1.9104985801893
"chrX",137570754,138849077,1,"Il1rapl2",841,-1.27374086927087,3.79465626483652e-09,-4.78634932376509
"chr1",19103022,19166338,1,"Tfap2d",69,-1.93534842629079,4.77255581527624e-09,-1.28013613158875
"chr4",115056426,115071755,1,"Tal1",699,-1.56098580822669,1.22342658949759e-08,-2.42382884327946
"chr2",147364994,147393295,1,"Pax1",1537,-1.25652475030832,1.77300377869427e-08,-2.34043027944955
"chrX",168795099,169304440,1,"Arhgap6",1037,-1.01980289259719,2.08511772152369e-08,-3.81684880957587
"chr18",76856405,76900342,1,"Skor2",542,-1.10218266519295,2.33484882372716e-08,-1.41137487514946
"chr15",102947946,102944062,2,"Hotair",885,-1.21661930347853,3.25250470094147e-08,-4.32787264035996
"chr6",52314832,52308389,2,"Evx1os",395,-1.24585757272734,3.90528078408421e-08,-5.67422379093994
"chrX",105344369,105344282,2,"Mir384",695,-2.1251688646086,4.07628684898888e-08,-5.46837255517299
"chrX",169685199,169990798,1,"Mid1",1041,-1.11051854373417,4.9264092729909e-08,-2.82731486149141
"chr9",24774303,24720812,2,"Tbx20",215,-1.28205828229299,6.49340415625181e-08,-1.30204505151941
"chrX",13466110,13489313,1,"Nyx",121,-1.30703918910535,6.49340415625181e-08,-1.55545349919767
"chrX",13281022,13293983,1,"Ddx3x",120,-1.18813495638123,7.77486080085323e-08,-1.29495413100046
"chr5",128433077,127783491,2,"Tmem132d",1034,-1.10970919017918,9.55036515410348e-08,-1.02728335360971
"chr6",52260880,52258853,2,"Hoxa13",394,-1.22960546797744,1.15414772245428e-07,-7.04574635667076
"chrX",152368572,152416702,1,"3010001F23Rik",940,-1.33443345889217,1.26841349651927e-07,-2.31754318719325
"chrX",167382749,167346320,2,"Prps2",1034,-1.2249601286751,1.47764757939586e-07,-1.43529394602753
"chr15",102921131,102928814,1,"Hoxc13",883,-1.10624440263727,1.50396760450455e-07,-4.60420075158606
"chr2",19446674,19441508,2,"Ptf1aos",140,-1.27522379065891,1.52723972256233e-07,-2.45818020428212
"chrX",139480367,139554580,1,"D330045A20Rik",849,-1.78558400607871,1.71974303666458e-07,-1.49171561201327
"chrX",158043197,157821573,2,"Cnksr2",981,-1.08154861229723,2.06996060565734e-07,-1.13898793310568
"chr11",96251660,96264484,1,"Gm53",1212,-1.07817217558685,2.83201773925382e-07,-3.95102057984794
"chrX",139563340,139673145,1,"Rnf128",850,-1.49740416229583,2.83577156644672e-07,-1.22062435233666
"chrX",163761332,163760139,2,"Rnf138rt1",1006,-1.09042541191277,2.8609299665417e-07,-3.18144223038712
"chrX",160390690,160498076,1,"Adgrg2",989,-1.33330181385132,3.57242990964966e-07,-2.18329493708433
"chr11",96306910,96291037,2,"Hoxb5os",1217,-1.0596282536519,3.83032645486343e-07,-3.53947461958888
"chr11",96365758,96368253,1,"Hoxb1",1224,-1.35599602145544,4.03775547026776e-07,-4.26873564414148
"chr8",57332435,57354580,1,"5033428I22Rik",399,-1.58176351906271,4.03775547026776e-07,-4.22042951197433
"chr11",96303512,96306121,1,"Hoxb5",1219,-1.1878243938111,4.52056643334332e-07,-3.88280509329398
"chrX",144688907,145122410,1,"Rtl4",889,-1.39386652893114,4.98709188969475e-07,-1.68697605752076
"chrX",144688180,144377327,2,"Trpc5",886,-1.20254688893976,4.99160728267633e-07,-1.74273792421076
"chr6",23839421,23262773,2,"Cadps2",86,-1.29974531624991,5.67705712044955e-07,-1.16903392523961
"chrX",140062879,140106797,1,"Pih1h3b",857,-1.25657496674316,9.11110990386418e-07,-1.17184028935528
"chr5",119670862,119684724,1,"Tbx3",903,-1.62244861147971,9.21240538011322e-07,-4.09176977401736
"chrX",145487639,145446424,2,"Amot",892,-1.24753769041808,9.27349150182711e-07,-0.844090303596853
"chr7",49910299,49959493,1,"Slc6a5",1011,-1.1867808622079,9.50871103517684e-07,-1.33836346773777
"chr19",25672411,25678991,1,"Dmrt2",442,-1.06577566841254,1.00804811297186e-06,-2.16941932896036
"chr12",56613284,56611393,2,"Nkx2-9",247,-1.19219742420282,1.34674893681545e-06,-4.3130449617021
"chrX",164980375,164936169,2,"Mospd2",1019,-1.29865930496367,1.52114957719676e-06,-0.767761296494995
"chr13",71107089,71107209,1,"Mir466f-4",649,-2.49090940085947,1.61552112445576e-06,-2.74280549633544
"chr11",96323126,96347930,1,"Hoxb3",1222,-1.31903759221444,1.70479420683858e-06,-4.75271190086475
"chr7",49759106,49773999,1,"Htatip2",1009,-1.33564636444802,1.86407920031704e-06,-1.39781770131364
"chrX",139998595,139889511,2,"Rbm41",855,-1.22645182782114,1.86407920031704e-06,-1.11530570487386
"chr2",74711993,74748271,1,"Hoxd3",678,-1.04105551816583,2.00406796172611e-06,-4.25316626378906
"chr2",147362793,147361541,2,"AI646519",1538,-1.16042093534079,2.00406796172611e-06,-3.55818063811397
"chrX",143518591,143797796,1,"Pak3",880,-1.06566895647807,2.16977652547834e-06,-2.00320378134821
"chr5",119691218,119685088,2,"Tbx3os2",904,-1.31505557093208,2.71590048678494e-06,-2.43758899140194
"chr11",96317165,96317274,1,"Mir10a",1220,-1.36576785535155,2.78429840914955e-06,-4.70627777956481
"chr5",147283298,147283189,2,"Mir7k",1340,-1.21195626593424,3.51971327382884e-06,-2.59489611025844
"chr15",102990539,102994254,1,"Hoxc8",890,-1.17172050756176,3.73396316925319e-06,-3.35226924177072
"chr2",147710693,147717632,1,"A530006G24Rik",1539,-1.33726615929639,3.73396316925319e-06,-0.627794572872318
"chr6",52213067,52169062,2,"Hoxa3",381,-1.06747002056403,3.89739378543962e-06,-5.12773394232428
"chr10",22820128,22817263,2,"Tcf21",121,-1.17877328610717,3.98548532892051e-06,-2.34978270413176
"chr2",146855889,146970089,1,"Kiz",1531,-1.88680890548541,4.19629010784227e-06,-1.92069289283131
"chrX",139333683,139338169,1,"Trap1a",848,-1.37243558032859,4.2502826408923e-06,-1.04972686534531
"chr8",57320859,57304414,2,"AV026068",397,-1.33627939856344,4.4122570288139e-06,-2.08698703970676
"chr8",78436652,78433009,2,"Pou4f2",601,-1.04671141922555,4.4122570288139e-06,-1.94307836940544
"chrX",165326981,165129017,2,"Glra2",1021,-1.49842569147925,4.4122570288139e-06,-1.02634011799134
"chrX",152563334,152563969,1,"Cldn34a",941,-1.0081282431759,4.66039875638393e-06,-1.64747625325316
"chrX",157415286,157162075,2,"Phex",974,-1.24812186433831,5.52681554682178e-06,-1.25821467482062
"chrX",138914430,139009092,1,"Nrk",843,-1.10236721993194,5.86380054877393e-06,-0.752488637951374
"chrX",169320372,169251538,2,"Hccs",1039,-1.12254100525791,8.35010826124208e-06,-0.899578585242028
"chr6",52313498,52318378,1,"Evx1",396,-1.03765880259379,9.00662017531922e-06,-4.24735983778078
"chr1",121087405,121120975,1,"Celrr",718,-1.59036949515114,9.81658405262843e-06,-0.803431549732605
"chr6",52175217,52213597,1,"Hoxaas3",382,-1.11191822412651,9.81658405262843e-06,-4.88442727801077
"chr19",25672239,25671134,2,"2610016A17Rik",443,-1.10472696569818,9.88990203447667e-06,-2.17227122915549
"chrX",13846556,13517080,2,"Cask",122,-1.07052178203297,1.02532008138475e-05,-1.61229450899136
"chr2",19445663,19447501,1,"Ptf1a",139,-1.20533210544398,1.03730282226081e-05,-2.62854444634427
"chr12",111442661,111455018,1,"Tnfaip2",757,-1.13321352575488,1.08121995598112e-05,-1.35335105386707
"chrX",157598715,157535371,2,"Mbtps2",976,-1.42346551354103,1.17909042367004e-05,-0.495453778957269
"chr5",147270131,147275149,1,"Pdx1",1339,-1.02371615560565,1.29224830826201e-05,-2.49223712170935
"chrX",160502166,160598878,1,"Phka2",990,-1.26033747428278,1.4985739859651e-05,-1.9511238779559
"chrX",104482782,104506262,1,"Uprt",687,-1.00645858656395,1.63581185766709e-05,-0.983760887999144
"chrX",129749742,130465834,1,"Diaph2",764,-1.23089247438352,1.67469215717378e-05,-1.20821497501903
"chr16",94290286,94129306,2,"Hlcs",735,-1.56147088337425,1.78211840921892e-05,-1.51220362518008
"chr15",102977032,102984444,1,"Hoxc9",889,-1.02024439371444,1.7897998276903e-05,-3.31073590934746
"chr8",71558871,71554303,2,"Tmem221",544,-1.86084506086379,1.84403748552609e-05,-1.22208997127853
"chrX",164269431,164373013,1,"Pir",1014,-1.25650806163948,1.85973988954727e-05,-1.09849979665172
"chr15",102966796,102971898,1,"Hoxc10",887,-1.15933781743605,1.86220976222492e-05,-4.04154072458989
"chr8",57320983,57324517,1,"Hand2",398,-1.34758807846638,1.92359657776926e-05,-2.50313392924262
"chrX",139357738,139240226,2,"Platr21",847,-1.15831206912397,2.62877642135089e-05,-0.847169497396456
"chr13",71963723,71958232,2,"Irx1",650,-1.25183131114463,2.72700382843771e-05,-2.80173787166276
